item;regid;regidExtension;bit;bits;bitNums;invert;pos;size;expand;isSigned;isHex;visible;enable;clickable;percent100;floatdivisor;decimals;parent;label;format;image;imageOff;condition;expression;descText;tooltip;fontName;fontDesc;fontHeight;fontWidth;fontGap;fontWeight;fontFamily;border;onTop;isCaption;isUnit;colourText;colourBack;where;textOff;textOn;URL;command;script;action;descColour;unitsColour;descWidth;unitsWidth;spacing;descLeft;descOffsetX;descOffsetY;unitsOffsetX;unitsOffsetY;step;style;units
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[245,30];[155,518];;;;;;;;;;;RegID 0x67;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;;;;;;;;;;;;;;;;;;;;
editRead;0x67;;;;;;[15,20];[75,15];;;3;;;;;;;RegID 0x67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;100;0;;;100;18;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0x67;;0;4;;;[7,40];;;0;;;0;1;;;;RegID 0x67;!hide!;BLK_A_ID_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;RGB(0,0,0);RGB(245,245,245);;;;;;;;;;;;;;;;;;;;
bitList;0x67;;4;4;;;[7,96];;;0;;;0;1;;;;RegID 0x67;!hide!;BLK_A_ID_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;RGB(0,0,0);RGB(245,245,245);;;;;;;;;;;;;;;;;;;;
bitList;0x67;;8;4;;;[7,152];;;0;;;0;1;;;;RegID 0x67;!hide!;BLK_A_ID_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;RGB(0,0,0);RGB(245,245,245);;;;;;;;;;;;;;;;;;;;
bitList;0x67;;12;4;;;[7,208];;;0;;;0;1;;;;RegID 0x67;!hide!;BLK_A_ID_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;RGB(0,0,0);RGB(245,245,245);;;;;;;;;;;;;;;;;;;;
bitList;0x67;;16;4;;;[7,272];;;0;;;0;1;;;;RegID 0x67;!hide!;BLK_A_ID_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;RGB(0,0,0);RGB(245,245,245);;;;;;;;;;;;;;;;;;;;
bitList;0x67;;20;4;;;[7,328];;;0;;;0;1;;;;RegID 0x67;!hide!;BLK_A_ID_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;RGB(0,0,0);RGB(245,245,245);;;;;;;;;;;;;;;;;;;;
bitList;0x67;;24;4;;;[7,384];;;0;;;0;1;;;;RegID 0x67;!hide!;BLK_A_ID_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;RGB(0,0,0);RGB(245,245,245);;;;;;;;;;;;;;;;;;;;
bitList;0x67;;28;4;;;[7,440];;;0;;;0;1;;;;RegID 0x67;!hide!;BLK_A_ID_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;RGB(0,0,0);RGB(245,245,245);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;0x67;_id;0;8;;;[45,62];[100,15];;0;;;;;;;;RegID 0x67;;Text reg 0x67_id;;;;;;Tooltip Register 0x67_id;;;12;;;-1;;;;;;RGB(80,80,80);RGB(240,240,240);;;;;;;;;;0;0;0;;;;;;;;
editRead;0x67;_id;8;8;;;[45,174];[100,15];;0;;;0;;;;;RegID 0x67;;Text reg 0x67_id;;;;;;Tooltip Register 0x67_id;;;12;;;-1;;;;;;RGB(80,80,80);RGB(240,240,240);;;;;;;;;;0;0;0;;;;;;;;
editRead;0x67;_hw;16;3;;;[45,294];[100,15];;0;;;;;;;;RegID 0x67;;Text reg 0x67_hw;;;;;;;;;12;;;-1;;;;;;RGB(80,80,80);RGB(240,240,240);;;;;;;;;;0;0;0;;;;;;;;
editRead;0x67;_fpg;24;2;;;[45,406];[100,15];;0;;;;;;;;RegID 0x67;;Text reg 0x67_fpg;;;;;;;;;12;;;-1;;;;;;RGB(80,80,80);RGB(240,240,240);;;;;;;;;;0;0;0;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[445,30];[155,518];;;;;;;;;;;RegID 0xdc;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;;;;;;;;;;;;;;;;;;;;
editRead;0xdc;;;;;;[15,20];[75,15];;;3;;;;;;;RegID 0xdc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;100;0;;;100;18;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xdc;;0;4;;;[7,40];;;0;;(Ats_3!=1);;0;;;;RegID 0xdc;!hide!;BLK_DAC_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xdc;;4;4;;;[7,96];;;0;;(Ats_3!=1);;0;;;;RegID 0xdc;!hide!;BLK_DAC_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xdc;;8;4;;;[7,152];;;0;;(Ats_3!=1);;1;;;;RegID 0xdc;!hide!;BLK_DAC_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xdc;;12;4;;;[7,208];;;0;;(Ats_3!=1);;1;;;;RegID 0xdc;!hide!;BLK_DAC_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xdc;;16;4;;;[7,272];;;0;;(Ats_3!=1);;1;;;;RegID 0xdc;!hide!;BLK_DAC_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xdc;;20;4;;;[7,328];;;0;;(Ats_3!=1);;1;;;;RegID 0xdc;!hide!;BLK_DAC_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xdc;;24;4;;;[7,384];;;0;;(Ats_3!=1);;1;;;;RegID 0xdc;!hide!;BLK_DAC_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xdc;;28;4;;;[7,440];;;0;;(Ats_3!=1);;1;;;;RegID 0xdc;!hide!;BLK_DAC_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xdc;;0;4;;;[7,40];;;0;;(Ats_3==1);;0;;;;RegID 0xdc;!hide!;BLK_DAC_BIT_ATS_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xdc;;4;4;;;[7,96];;;0;;(Ats_3==1);;0;;;;RegID 0xdc;!hide!;BLK_DAC_BIT_ATS_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xdc;;8;4;;;[7,152];;;0;;(Ats_3==1);;1;;;;RegID 0xdc;!hide!;BLK_DAC_BIT_ATS_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xdc;;12;4;;;[7,208];;;0;;(Ats_3==1);;1;;;;RegID 0xdc;!hide!;BLK_DAC_BIT_ATS_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xdc;;16;4;;;[7,272];;;0;;(Ats_3==1);;0;;;;RegID 0xdc;!hide!;BLK_DAC_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xdc;;20;4;;;[7,328];;;0;;(Ats_3==1);;0;;;;RegID 0xdc;!hide!;BLK_DAC_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xdc;;24;4;;;[7,384];;;0;;(Ats_3==1);;0;;;;RegID 0xdc;!hide!;BLK_DAC_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xdc;;28;4;;;[7,440];;;0;;(Ats_3==1);;0;;;;RegID 0xdc;!hide!;BLK_DAC_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;0xdc;;0;8;;;[45,62];[100,15];;0;2;;;;;;;RegID 0xdc;;;;;;;;;;;12;;;-1;;;;;;RGB(80,80,80);RGB(240,240,240);;;;;;;;;;0;0;0;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[650,30];[155,82];;;;;;;;;;;RegID extra;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;;;;;;;;;;;;;;;;;;;;
editRead;0xc6;;;;;;[70,20];[55,15];;;;;;;;10;1;RegID extra;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;
editRead;0xee;;;;;;[70,40];[55,15];;;;;;;;;;RegID extra;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;
editRead;0xd9;;;;;;[70,60];[55,15];;;;;;;;;;RegID extra;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[650,132];[155,122];;;;((IMD==1) && (FW>=1093));;;;;;;RegID 0x11 ctrl;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;;;;;;;;;;;;;;;;;;;;
editRead;0x11;_es;24;8;;;[50,20];[30,15];;0;;;;;;;;RegID 0x11 ctrl;;;;;;;;Tooltip Register 0x11_es;;;;;;;;;;;;;;;;;;;;;;;40;0;;;;;;;;;
editRead;0x11;_es;24;8;;;[85,20];[65,15];;0;;;;;;;;RegID 0x11 ctrl;;Text reg 0x11_es;;;;;;Tooltip Register 0x11_es;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0x11;_scm;8;4;;;[50,40];[30,15];;0;;;;;;;;RegID 0x11 ctrl;;;;;;;;Tooltip Register 0x11_scm;;;;;;;;;;;;;;;;;;;;;;;40;0;;;;;;;;;
editRead;0x11;_scm;8;4;;;[85,40];[65,15];;0;;;;;;;;RegID 0x11 ctrl;;Text reg 0x11_scm;;;;;;Tooltip Register 0x11_scm;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0x11;_cm;16;8;;;[50,60];[30,15];;0;;;;;;;;RegID 0x11 ctrl;;;;;;;;Tooltip Register 0x11_cm;;;;;;;;;;;;;;;;;;;;;;;40;0;;;;;;;;;
editRead;0x11;_cm;16;8;;;[85,60];[65,15];;0;;;;;;;;RegID 0x11 ctrl;;Text reg 0x11_cm;;;;;;Tooltip Register 0x11_cm;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0x11;_acm;0;8;;;[50,80];[30,15];;0;;;;;;;;RegID 0x11 ctrl;;;;;;;;Tooltip Register 0x11_acm;;;;;;;;;;;;;;;;;;;;;;;40;0;;;;;;;;;
editRead;0x11;_acm;0;8;;;[85,80];[65,15];;0;;;;;;;;RegID 0x11 ctrl;;Text reg 0x11_cm;;;;;;Tooltip Register 0x11_acm;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0x11;_pcm;12;4;;;[50,100];[30,15];;0;;;;;;;;RegID 0x11 ctrl;;;;;;;;Tooltip Register 0x11_pcm;;;;;;;;;;;;;;;;;;;;;;;40;0;;;;;;;;;
editRead;0x11;_pcm;12;4;;;[85,100];[65,15];;0;;;;;;;;RegID 0x11 ctrl;;Text reg 0x11_pcm;;;;;;Tooltip Register 0x11_pcm;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[650,319];[155,147];;;;;;;;;;;RegID dbg;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;;;;;;;;;;;;;;;;;;;;
editRead;0xb8;;;;;;[70,20];[55,15];;;;;;;;;;RegID dbg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0xb8;;;;;;[80,35];[45,15];;0;3;;;;;;;RegID dbg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0xba;;;;;;[70,55];[55,15];;;;;;;;;;RegID dbg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0xba;;;;;;[80,70];[45,15];;0;3;;;;;;;RegID dbg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0x9a;;;;;;[70,90];[55,15];;;;;;;;;;RegID dbg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0x9a;;;;;;[80,105];[45,15];;0;3;;;;;;;RegID dbg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editWrite;0xdc;_dbg;0;8;;;[70,125];[55,15];;0;2;;;;;;;RegID dbg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[650,486];[155,62];;;;;;;;;;;RegID VdcBus;;;;;;;;;;;;;1;;;;;;RGB(250,150,75);;;;;;;;;RGB(254,254,254);RGB(180,180,180);;;;;;;;;;;
editRead;0xeb;;;;;;[75,20];[50,15];;;;;;;;;;RegID VdcBus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0xeb;;;;;;[75,40];[50,15];;;;VdcBusVisible;;;;VdcBusDivisor;VdcBusDPoint;RegID VdcBus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
editRead;;;;;;;[10,40];[60,15];;;;VdcBusVisible;;;;100000;4;RegID VdcBus;;;;;VdcBusDivisor*100000;;;!none!;;;;;;;;;;;;RGB(0,120,240);RGB(220,240,220);;;;;;;;;;0;0;;;;;;;;;
