item;regid;regidExtension;bit;bits;bitNums;invert;pos;size;expand;isSigned;isHex;visible;enable;clickable;percent100;floatdivisor;decimals;parent;label;format;image;imageOff;condition;expression;descText;tooltip;fontName;fontDesc;fontHeight;fontWidth;fontGap;fontWeight;fontFamily;border;onTop;isCaption;isUnit;colourText;colourBack;where;textOff;textOn;URL;command;script;action;descColour;unitsColour;descWidth;unitsWidth;spacing;descLeft;descOffsetX;descOffsetY;unitsOffsetX;unitsOffsetY;step;style;units
editWrite;0xf8;;;;;;[80,15];[68,13];;;;;;;;;;LabelBusInfo;;ASCII;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;;;;;;;[500,15];[25,15];;;;(debugWindows==1);;;;;;;;;;;CanStyleCount;;;;;;;;;;;;;;;RGB(0,0,200);;;;;;;;;;;0;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
//staticBox;;;;;;;[80,155];[245,215];;;;;;;;;;;LabelBusCan1;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[80,155];[245,200];;;;(CanStyle0==1);;;;;;;LabelBusCan1_style0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xdc;;15;1;;;[5,5];;;0;;((Ats_3!=1)&&(canFlgX==1));;1;;;;LabelBusCan1_style0;!hide!;BLK_DAC_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
bitList;0xdc;;8;1;;;[140,5];;;0;;((Ats_3!=1)&&(canFlgX==1));;1;;;;LabelBusCan1_style0;!hide!;BLK_DAC_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editWrite;0x73;_x;;;;;[50,45];[55,15];;0;1;;;;;;;LabelBusCan1_style0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;25;;;;;;1;;;
editRead;0x73;_x2;;;;;[140,45];[50,15];;0;;;;;;;;LabelBusCan1_style0;;;;;CanNBT;;;;;;;;;;;;;;;;;;;;;;;;;;0;25;;;;;;1;;;
editWrite;0x68;;0;29;;;[50,95];[55,15];;0;1;;;;;;;LabelBusCan1_style0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;25;;;;;;1;;;
editWrite;0x69;;0;29;;;[50,120];[55,15];;0;1;(CanOpenL==0);;;;;;LabelBusCan1_style0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;25;;;;;;1;;;
editWrite;0x69;;0;29;;;[50,120];[55,15];;0;1;(CanOpenL==1);;;;;;LabelBusCan1_style0;;;;;;;;;;;;;;;;;;;;RGB(140,140,140);RGB(200,200,200);;;;;;;;;;35;25;;;;;;1;;;
editRead;0xd0;;;;;;[140,170];[50,15];;0;;;;;;;;LabelBusCan1_style0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;125;25;;;;;;1;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[80,155];[245,200];;;;(CanStyle1==1);;;;;;;LabelBusCan1_style1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dropDown;0x73;_p;12;2;;;[95,15];[110,20];;0;;;;;;;;LabelBusCan1_style1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;0;;;;3;;;;;
editWrite;0x73;;0;10;;;[50,45];[55,15];;0;;;;;;;;LabelBusCan1_style1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;25;;;;;;1;;;
editRead;0x9b;_swi;24;4;;;[140,75];[55,15];;0;1;;;;;;;LabelBusCan1_style1;;;;;;;;Tooltip Register 0x9b_swi;;;;;;;;;;;;;;;;;;;;;;;125;0;;;;;;;;;
editWrite;0x68;;0;29;;;[50,95];[55,15];;0;1;;;;;;;LabelBusCan1_style1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;25;;;;;;1;;;
editBinary;0x68;;31;1;;;[140,92];[60,20];;0;;;;;;;;LabelBusCan1_style1;CANsize;;;;;;;;;;;;;;;;;;;;;;CANstd;CANext;;;;;;;0;0;;;;;;;;;
editWrite;0x69;;0;29;;;[50,120];[55,15];;0;1;(CanOpenN==0);;;;;;LabelBusCan1_style1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;25;;;;;;1;;;
editWrite;0x69;;0;29;;;[50,120];[55,15];;0;1;(CanOpenN==1);;;;;;LabelBusCan1_style1;;;;;;;;;;;;;;;;;;;;RGB(140,140,140);RGB(200,200,200);;;;;;;;;;35;25;;;;;;1;;;
editBinary;0x69;;31;1;;;[140,117];[60,20];;0;;;;;;;;LabelBusCan1_style1;CANsize;;;;;;;;;;;;;;;;;;;;;;CANstd;CANext;;;;;;;0;0;;;;;;;;;
editWrite;0xd0;;;;;;[50,170];[55,15];;0;;;;;;;;LabelBusCan1_style1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;25;;;;;;1;;;
editRead;0xd0;;;;;;[140,170];[50,15];;0;;;;;;;;LabelBusCan1_style1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;25;;;;;;1;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[80,155];[245,200];;;;(CanStyle2==1);;;;;;;LabelBusCan1_style2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
bitList;0xdc;;15;1;;;[5,5];;;0;;;;1;;;;LabelBusCan1_style2;!hide!;BLK_DAC_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
bitList;0xdc;;8;1;;;[140,5];;;0;;;;1;;;;LabelBusCan1_style2;!hide!;BLK_DAC_BIT_;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editWrite;0x73;_x;;;;;[50,45];[55,15];;0;1;;;;;;;LabelBusCan1_style2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;25;;;;;;1;;;
editRead;0x73;_x2;;;;;[140,45];[50,15];;0;;;;;;;;LabelBusCan1_style2;;;;;CanNBT;;;;;;;;;;;;;;;;;;;;;;;;;;0;25;;;;;;1;;;
editWriteRead;0x68;;0;29;;;[50,95];[55,15];;0;1;;;;;;;LabelBusCan1_style2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;25;;;;;;1;;;
editBinary;0x68;;31;1;;;[140,92];[60,20];;0;;;;;;;;LabelBusCan1_style2;CANsize;;;;;;;;;;;;;;;;;;;;;;CANstd;CANext;;;;;;;0;0;;;;;;;;;
bitList;0x68;_r_;30;1;;;[195,84];;;0;;;;1;;;;LabelBusCan1_style2;!hide!;;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editWriteRead;0x69;;0;29;;;[50,120];[55,15];;0;1;(CanOpenL==0);;;;;;LabelBusCan1_style2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;25;;;;;;1;;;
editWrite;0x69;;0;29;;;[50,120];[55,15];;0;1;(CanOpenL==1);;;;;;LabelBusCan1_style2;;;;;;;;;;;;;;;;;;;;RGB(140,140,140);RGB(200,200,200);;;;;;;;;;35;25;;;;;;1;;;
editBinary;0x69;;31;1;;;[140,117];[60,20];;0;;;;;;;;LabelBusCan1_style2;CANsize;;;;;;;;;;;;;;;;;;;;;;CANstd;CANext;;;;;;;0;0;;;;;;;;;
bitList;0x69;_r_;30;1;;;[195,109];;;0;;;;1;;;;LabelBusCan1_style2;!hide!;;led_cyan;led_dimmed;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;;;;;;
editRead;0xd0;;;;;;[140,170];[50,15];;0;;;;;;;;LabelBusCan1_style2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;125;25;;;;;;1;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
evaluate;;;;;;;;;;;;;;;;;;;;;;;CAN_xx=(FW>=1067);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[400,155];[400,200];;;;(CAN_xx==1);;;;;;;LabelBusCan2;;;;;;;;;;;;;;;;;;;RGB(250,150,75);;;;;;;;;;;;;;;;;;;;;
editWrite;0x88;;0;29;;;[50,95];[55,15];;0;1;;;;;;;LabelBusCan2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;25;;;;;;1;;;
editBinary;0x88;;31;;;;[140,92];[60,20];;0;;;;;;;;LabelBusCan2;CANsize;;;;;;;;;;;;;;;;;;;;;;CANstd;CANext;;;;;;;0;0;;;;;;;;;
editWrite;0x89;;0;29;;;[50,120];[55,15];;0;1;;;;;;;LabelBusCan2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;25;;;;;;1;;;
editBinary;0x89;;31;;;;[140,117];[60,20];;0;;;;;;;;LabelBusCan2;CANsize;;;;;;;;;;;;;;;;;;;;;;CANstd;CANext;;;;;;;0;0;;;;;;;;;
