item;regid;regidExtension;bit;bits;bitNums;invert;pos;size;expand;isSigned;isHex;visible;enable;clickable;percent100;floatdivisor;decimals;parent;label;format;image;imageOff;condition;expression;descText;tooltip;fontName;fontDesc;fontHeight;fontWidth;fontGap;fontWeight;fontFamily;border;onTop;isCaption;isUnit;colourText;colourBack;where;textOff;textOn;URL;command;script;action;descColour;unitsColour;descWidth;unitsWidth;spacing;descLeft;descOffsetX;descOffsetY;unitsOffsetX;unitsOffsetY;step;style;units
button;0x85;;;;;;[110,213];[90,20];;;;;;;;;;Auto Specials;Button Auto Right %d;;;;autoSonderfunktion;autoSonderfunktion+autoBtnRight;;Tooltip Button Auto Right %d;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[232,220];[210,40];;;;;;;;;;;Phasing-Parameter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x77 L;;;;;;[70,20];[49,12];;;;;;;;;;Phasing-Parameter;;;;;;;;!none!;;;;;;;;;;;;;;;;;;;;;;;60;27;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[232,10];[210,200];;;;;;;;;;;Motor-Parameter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xb1;;;;;;[70,20];[49,12];;;;;;;;1000;3;Motor-Parameter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editWrite;0xbb;;;;;;[70,40];[49,12];;;;;;;;1000;3;Motor-Parameter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editWrite;0xbc;;;;;;[70,60];[49,12];;;;;;;;;;Motor-Parameter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xb3;;;;;;[70,100];[49,12];;;;;;;;100;2;Motor-Parameter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editWrite;0xb4;;;;;;[70,120];[49,12];;;;;;;;1;0;Motor-Parameter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x44;;;;;;[70,180];[49,12];;;;;;;;10;1;Motor-Parameter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;0xb1;;;;;;[125,20];[49,12];;;;;;;;1000;3;Motor-Parameter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;27;;;;;;;;;
editRead;0xbb;;;;;;[125,40];[49,12];;;;;;;;1000;3;Motor-Parameter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;27;;;;;;;;;
editRead;0xbc;;;;;;[125,60];[49,12];;;;;;;;;;Motor-Parameter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;27;;;;;;;;;
editRead;0xbd;;;;;;[125,80];[49,12];;;;;;;;1000;3;Motor-Parameter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;115;27;;;;;;;;;
editRead;0xb3;;;;;;[125,100];[49,12];;;;;;;;100;2;Motor-Parameter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;27;;;;;;;;;
editRead;0xb4;;;;;;[125,120];[49,12];;;;;;;;;;Motor-Parameter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;27;;;;;;;;;
editRead;0xb6;;;;;;[125,140];[49,12];;;;;;;;1;0;Motor-Parameter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;115;27;;;;;;;;;
editRead;0x44;;;;;;[125,180];[49,12];;;;;;;;10;1;Motor-Parameter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;27;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[454,10];[210,250];;;;;;;;;;;Motor-Nameplate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;0x5a;_mot;12;2;;;[145,2];[55,15];;0;;;;;;;;Motor-Nameplate;;Text reg 0x5a_mot;;;;;;;;;;;;;;;;;;RGB(180,180,180);;;;;;;;;;;0;0;;;;;;;;;
editWrite;0x59;;;;;;[70,20];[49,12];;;;;;;;;;Motor-Nameplate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;35;;;;;;;;;
editWrite;0x05;;;;;;[70,40];[49,12];;;;;;;;10;1;Motor-Nameplate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;35;;;;;;;;;
editWrite;0x06;;;;;;[70,60];[49,12];;;;;;;;;;Motor-Nameplate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;35;;;;;;;;;
editWrite;0x0e;;;;;;[70,80];[49,12];;;;;;;;100;2;Motor-Nameplate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;35;;;;;;;;;
editWrite;0x4d;;;;;;[70,100];[49,12];;;;;;;;10;1;Motor-Nameplate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;35;;;;;;;;;
editWrite;0x4e;;;;;;[70,120];[49,12];;;;;;;;10;1;Motor-Nameplate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;35;;;;;;;;;
editWrite;0x4f;;;;;;[70,140];[49,12];;;;;;;;;;Motor-Nameplate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;35;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xb2;;;;;;[70,160];[49,12];;;;;;;;;;Motor-Nameplate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editWrite;0xb5;;;;;;[70,180];[49,12];;;;;;;;;;Motor-Nameplate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x87 L;;;;;;[70,200];[49,12];;;;;;;;1000;3;Motor-Nameplate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;35;;;;;;;;;
editWrite;0x87 H;;;;;;[70,220];[49,12];;;;;;;;100;2;Motor-Nameplate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;35;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;0xb2;;;;;;[125,160];[49,12];;;;;;;;;;Motor-Nameplate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;27;;;;;;;;;
editRead;0xb5;;;;;;[125,180];[49,12];;;;;;;;;;Motor-Nameplate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;27;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
staticBox;;;;;;;[676,10];[145,200];;;;;;;;;;;Analog;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0x1a;_v;;;;;[70,20];[49,12];;;;;;;;10;1;Analog;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;20;;;;;;;;;
editRead;0xeb;;;;;;[70,40];[49,12];;;;;;;;;;Analog;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0x66;;;;;;[70,60];[49,12];;;;(IMD_n==1);;;;;;Analog;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0x61;;;;;;[70,80];[49,12];;;;((IMD_c==1)||(IMD_d==1));;;;;;Analog;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;0xdc;;0;8;;;[40,100];[22,15];;0;;(IMD==1);;;;;;Analog;all;;;;;0xea;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;0xdc;;0;8;;;[65,100];[22,15];;0;;(IMD==1);;;;;;Analog;dc;;;;;0xeb;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;0xdc;;0;8;;;[90,100];[22,15];;0;;(IMD_n==1);;;;;;Analog;se;;;;;0x66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;0xdc;;0;8;;;[115,100];[22,15];;0;;(IMD_c==1);;;;;;Analog;sm;;;;;0x61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
button;0xdc;;0;8;;;[115,100];[22,15];;0;;(IMD_d==1);;;;;;Analog;sm;;;;;0x61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editWrite;0xdc;_dbg;0;8;;;[70,120];[49,12];;0;3;(IMD_n==1);;;;;;Analog;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;0xb8;;;;;;[70,140];[49,12];;;;(IMD==1)&&(DacSet==0xea);;;;10;1;Analog;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0xba;;;;;;[70,160];[49,12];;;;(IMD==1)&&(DacSet==0xea);;;;10;1;Analog;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0x9a;;;;;;[70,180];[49,12];;;;(IMD==1)&&(DacSet==0xea);;;;10;;Analog;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;0xb8;;;;;;[70,140];[49,12];;;;(IMD==1)&&(DacSet==0xeb);;;;10;1;Analog;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0xba;;;;;;[70,160];[49,12];;;;(IMD==1)&&(DacSet==0xeb);;;;4096;3;Analog;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0x9a;;;;;;[70,180];[49,12];;;;(IMD==1)&&(DacSet==0xeb);;;;;;Analog;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;0xb8;;;;;;[70,140];[49,12];;;;(IMD==1)&&(DacSet==0x66);;;;10;1;Analog;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0xba;;;;;;[70,160];[49,12];;;;(IMD==1)&&(DacSet==0x66);;;;4096;3;Analog;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0x9a;;;;;;[70,180];[49,12];;;;(IMD==1)&&(DacSet==0x66);;;;;;Analog;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
editRead;0xb8;;;;;;[70,140];[49,12];;;;((IMD_c==1)||(IMD_d==1))&&(DacSet==0x61);;;;10;1;Analog;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0xba;;;;;;[70,160];[49,12];;;;((IMD_c==1)||(IMD_d==1))&&(DacSet==0x61);;;;4096;3;Analog;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
editRead;0x9a;;;;;;[70,180];[49,12];;;;((IMD_c==1)||(IMD_d==1))&&(DacSet==0x61);;;;;;Analog;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;0;;;;;;;;;
